Prof. Dr. Astrid Wallrabenstein

An das

Bundesverfassungsgericht
- Zweiter Senat -
Schlossbezirk 3
76131 Karlsruhe

VORAB PER TELEFAX
0721/9101-382

(Ohne Anlagen)

Darmstadt, den 25.09.2014
A-Prot. Nr. 18/3, S. 7, Anlage 29.

Der zweite Teil des Antrags, der darauf gerichtet war, den Zeugen einzuladen,
wurde jedoch mit den Stimmen der Regierungsfraktionen als Verfahrensantrag
gewertet und deshalb mehrheitlich abgelehnt. Stattdessen wurde - wiederum
mit den Stimmen der Regierungsfraktionen - der Verfahrensbeschluss gefasst,
den Zeugen Edward Snowden zu ersuchen mitzuteilen, ob und in welcher Art
und Weise er für eine Befragung durch den Ausschuss zur Verfügung stehen
kann.

A-Prot. Nr. 18/3 S. 7 f., 9, Anlage 29.

In Reaktion auf die bereits geschilderte Antwort des Rechtsanwalts Kaleck

Schreiben von RA Kaleck vom 13.5.2014, Anlage 19,
und 19.5.2014, Anlage 20.

sowie auf die Antwort der Bundesregierung beschloss der Ausschuss in seiner
vierten Sitzung am 22.5.2014 ein Ersuchen um Ergänzung dieser
Stellungnahme bezüglich der Fragen, ob die Bundesregierung bereit sei,
Edward Snowden die Einreise und den Aufenthalt in Deutschland zu

17

ermöglichen und ob sie dem Zeugen zusichern könne, nicht festgenommen
oder ausgeliefert zu werden.

A-Drs. 129, Anlage 30;

hierauf erfolgte die ergänzende Stellungnahme der Bundesregierung A-Drs. 131,
Anlage 25.

Auch in der sechsten Sitzung am 5.6.2014 wurde der Antrag der
Antragstellenden zu 3., Rechtsanwalt Kaleck zu bitten mitzuteilen, ob sein
Mandant nur in Deutschland für eine Zeugenvernehmung zur Verfügung stehe
und ihm für diesen Fall eine Ladung für eine Zeugenvernehmung zu übermitteln
und die Bundesregierung zu ersuchen, alle notwendigen Schritte zu
unternehmen, um eine Vernehmung des Zeugen Snowden zu ermöglichen,

A-Drs. 134, Anlage 31.

abgelehnt und stattdessen beschlossen Edward Snowden um ein informelles
persönliches Gespräch mit dem Vorsitzenden und den Obleuten des Untersu-
chungsausschusses an seinem momentanen Aufenthaltsort zu ersuchen.

A-Drs. 133, Anlage 32,

A-Prot. Nr. 18/6 S. 7, Anlage 33.

Nach der erneuten Mitteilung des Rechtsanwalts Kaleck, dass sein Mandant in
Moskau weder für ein informelles Gespräch noch eine Zeugenvernehmung dort
zu Verfügung stehe,

A-Drs. 137, Anlage 21,

beantragten die Antragstellenden zu 3. in der achten Sitzung am 27.6.2014 die
Ladung des Zeugen Snowden zur Vernehmung in Berlin am 11. September
2014 oder hilfsweise zum nächsten Termin, zu dem sie gemäß § 17 Abs. 3 S. 2
PUAG analog die Vernehmung verlangen könnten.

A-Drs. 138, Anlage 34.

Die Regierungsmehrheit lehnte auch diesen Antrag ab und beschloss
stattdessen mehrheitlich zwar die Vernehmung Edward Snowdens am
11.9.2014,	13 Uhr MESZ, allerdings „als audiovisuelle Vernehmung

18

entsprechend § 247a StPO durch Übertragung von seinem zu diesem Zeitpunkt
aktuellen Aufenthaltsort in die - öffentliche - Ausschusssitzung in Berlin".

A-Drs. 141, Anlage 35,

A-Prot. 18/8, S. 8, Anlage 36.

Auch dies lehnte Edward Snowden über seinen Anwalt - trotz seiner
grundsätzlichen Aussagebereitschaft - erneut ab.

MAT A Z-1 zu A-Drs. 41, Anlage 22.

In der nun folgenden Sommersitzungspause sollten Beschlüsse für im
September anstehende Beweiserhebungen im Umlaufverfahren beschlossen
werden.

A-Prot. 18/10, S. 4, Anlage 37.

Deshalb beantragten die Antragstellenden zu 3. im Lichte dieser Absage
Edward Snowdens erneut, den Zeugen Snowden für die nächste
Beweisaufnahmesitzung, für die sie nach dem sogenannten
Reißverschlussverfahren seine Vernehmung verlangen könnten, an den Sitz
des Deutschen Bundestages in Berlin zu laden. Auch die Bundesregierung
wurde erneut ersucht, die Voraussetzungen für eine solche Vernehmung
unverzüglich zu schaffen. Zur Begründung wurde ausgeführt, dass die übrigen
Ausschussmitglieder im Hinblick auf die ablehnende Antwort Edward Snowdens
zur Möglichkeit einer Videovernehmung die Gelegenheit erhalten sollten, ihre
ablehnende Beschlussfassung zu einer Vernehmung in Berlin zu korrigieren
und sich einer solchen Vernehmung nicht mehr zu verweigern.

A-Drs. 180, Anlage 38.

Dieser Antrag wurde jedoch vom Ausschusssekretariat als im Umlaufverfahren
unzulässig angesehen und deshalb nicht zur Abstimmung gestellt.

Aktenvermerk Dr. Aydintan vom 4.8.2014, Anlage 39;

zu den Auseinandersetzungen hierüber vgl. Aktenvermerk Dr. Aydintan vom
12.8.2014, Anlage 40.

Die Ablehnung des Antrages erfolgte daher erst in der zwölften Sitzung am

11.9.2014	verbunden mit einem Mehrheitsbeschluss über eine Vernehmung

19

Edward Snowdens am 16.10.2014 durch den gesamten Ausschuss am gegen-
wärtigen Aufenthaltsort in Moskau.

A-Drs. 196, Anlage 41.

5.	Zusammenfassung

Zusammenfassend lässt sich festhalten, dass sich die bereits im Vorfeld bzw.
ganz zum Beginn der Untersuchungstätigkeit abzeichnenden Positionen der
Antragstellenden zu 1.-3. und der Bundesregierung sowie der sie stützenden
Regierungsfraktionen im Untersuchungsausschuss zu einer Vernehmung
Edward Snowdens bis heute unverändert gegenüberstehen. Da Edward
Snowden grundsätzlich zur förmlichen Zeugenvernehmung in Deutschland am
Sitz des Bundestages in Berlin bereit ist und umgekehrt keiner informellen Be-
fragung oder Vernehmung in Moskau zustimmt, konzentriert sich die politische
Auseinandersetzung auf eine Ladung an den Sitz des Deutschen Bundestages
nach Berlin. Die Antragstellenden zu 3. verlangen dies wiederholt in immer wie-
der der konkreten Debatte angepassten Beweisanträgen. Nachdem die Bun-
desregierung schon am 2.5.2014 ihre Ablehnung dieses Ansinnens deutlich
gemacht und stattdessen auf eine Vernehmung im Ausland verwiesen hat, set-
zen die Regierungsfraktionen im Untersuchungsausschuss diese politische
Vorgabe praktisch dadurch um, dass sie die Anträge der Antragstellenden zu 3.
ablehnen und stattdessen Beschlüsse fassen, die auf eine Auslandsbefragung
gerichtet sind, obwohl - oder gerade weil - dies offensichtlich aussichtslos ist.

20

C.	Zur Zulässigkeit der Anträge

I. Zuständigkeit des Bundesverfassungsgerichts

Die Anträge zielen auf die Feststellung verfassungsrechtlicher Rechte und
Pflichten zwischen den Beteiligten. Hierfür ist das Bundesverfassungsgericht
gemäß Art. 93 Abs. 1 Nr. 1 GG und § 13 Nr. 5 BVerfGG zuständig.

Dies ergibt sich aus einer verfassungskonformen Auslegung der Rechtswegzu-
weisungen des Untersuchungsausschussgesetzes (PUAG) (1.) für die hier gel-
tend gemachten Rechtsverletzungen (2.)

1. Verfassungskonforme Auslegung der Rechtswegzuweisungen
des PUAG

a. Vorrang des Organstreitverfahrens

Das PUAG enthält mehrere ausdrückliche Rechtswegzuweisungen an den
Bundesgerichtshof - meist dort an die Ermittlungsrichterin bzw. den Ermitt-
lungsrichter. Insbesondere sind hier §§ 17 Abs. 4, 18 Abs. 3, 2. HS und Abs. 4

S.	2 PUAG zu nennen. § 36 Abs. 1 PUAG bestimmt, dass für Streitigkeiten
nach diesem Gesetz der Bundesgerichtshof zuständig ist, soweit Art. 93 GG
sowie § 13 BVerfGG nichts Abweichendes bestimmen.

Seit Inkrafttreten des PUAG im Jahr 2001 wird diskutiert, wie das Verhältnis der
Rechtswegzuweisungen des PUAG zur verfassungsrechtlich vorgegebenen
Zuständigkeit des BVerfG für Organstreitigkeiten gemäß Art. 93 Abs. 1 Nr. 1
GG zu verstehen ist.

Vgl. Risch, DVBl. 2003, 1418; Mohr, ZParl 35 (2004), 468; Gärditz, ZParl 36
(2005), 854, weitere Nachweise dort Fn. 8.

In der Rechtsprechung finden sich auf der einen Seite Entscheidungen des
Bundesverfassungsgerichts,

BVerfGE 67, 100 (124 f.); 105, 197 (224); 113, 113 (120),

die auch die sogenannte Fraktion im Ausschuss als antragsberechtigt im Or-
ganstreitverfahren gemäß § 67 BVerfGG anerkennen. Auf der anderen Seite
geht der Bundesgerichtshof davon aus, dass er für alle Streitigkeiten nach dem
PUAG zuständig sei, soweit es sich nicht um verfassungsrechtliche Streitigkei-
ten handele.

21

BGH vom 17.2.2009 - 3 Ars 2408, juris, und BGH vom 17.8.2010 - 3 ARS 23/10,
juris.

Das Organstreitverfahren vor dem Bundesverfassungsgericht ist damit vorran-
gig gegenüber dem Rechtsweg zum Bundesgerichtshof.

I.E. ebenso BVerfGE 113, 113 (123); BVerfGE 124, 78 (104 f.); Brocker, in: Beck-
OK GG, Art. 44, Rn. 68 und 71.1; Klein, in: M/D/H/S GG, Art. 44, Rn. 248.

b. Abgrenzung verfassungsrechtlicher und nicht-verfassungsrechtlicher
Streitigkeit

Um beide Rechtsbehelfe sachlich voneinander abzugrenzen, müssen die durch
das PUAG eingeräumten Rechtsmittel vor dem Bundesgerichtshofs auf die An-
tragsgegenstände beschränkt bleiben, bei denen eine qualifizierte Minderheit im
Ausschuss die Verletzung von Rechten geltend macht, die nicht Konkretisie-
rung des verfassungsrechtlichen Minderheitenrechts sind.

Vgl. Gärditz, in: Gärditz/Waldhoff (Hg.), PUAG (i.E.), § 44, Rn. 5.

Hierfür muss bei den Rechten, die die Minderheit im Untersuchungsausschuss
geltend machen kann, zwischen verfassungsrechtlichen und nicht-verfassungs-
rechtlichen Rechten differenziert werden.

Dabei kann die Zulässigkeit eines Beweisantrags nicht generell als nicht-ver-
fassungsrechtliche Frage verstanden werden.

So aber Risch, DVBl. 2003, 1418 (1423 f.).

Denn der Anspruch der Minderheit im Ausschuss darauf, dass ein zulässiger
Beweisantrag beschlossen wird, beruht gerade auf Verfassungsrecht, nämlich
dem Einsetzungsrecht der Minderheit gemäß Art. 44 Abs. 1 GG, das sich auch
in der Untersuchungsarbeit des Ausschusses fortsetzt.

BVerfGE 105, 197 (223); auch die Gesetzesbegründung des PUAG zeigt, dass §

17 Abs. 2 auch verfassungsrechtliche Ablehnungsgründe erfassen soll, Bericht und
Beschlussempfehlung des Geschäftsordnungsausschusses, BT-Drs. 14/5790, S.

17.

Ausschlaggebend muss daher sein, ob nicht-verfassungsrechtliche Zulässig-
keitsfragen oder genuin verfassungsrechtliche Fragen in Rede stehen.

BVerfGE 124, 78 (105).

22

Der Senat spricht davon, dass dem Bundesgerichtshof allein die verfahrens-
rechtliche Überprüfung der Einzelmaßnahmen des Ausschusses obliegt, die die
Ordnung des Untersuchungsverfahrens im engeren Sinne betreffen und dabei
dem Ablauf eines Strafprozesses vergleichbar sind.

Vgl. BVerfGE 113, 113 (123); 124, 78 (104).

Diese in § 18 Abs. 3 PUAG vorgenommene Differenzierung des Rechtswegs
gilt der Sache nach auch für die notwendige Abgrenzung der gerichtlichen Zu-
ständigkeiten bei den anderen Bestimmungen des PUAG.

Es kommt also für die Frage des Rechtsweges darauf an, ob Maßnahmen des
Untersuchungsausschusses einer verfahrensrechtlichen Überprüfung unterzo-
gen werden sollen - dann Bundesgerichtshof - oder ob aufeinander bezogene
Rechte und Pflichten der verschiedenen Verfassungsorgane bzw. ihrer Unter-
gliederungen in Streit stehen.

Allerdings stehen sich „Verfahrensrecht“ und „Verfassungsrecht“ nicht als Ge-
genbegriffe gegenüber. Die Ausgestaltung der voneinander abgegrenzten, aber
zugleich aufeinander bezogenen Rechte der verschiedenen Verfassungsorgane
und ihrer Untergliederungen erfolgt gerade durch Verfahrensrechte.

Die Rechtswegzuordnung lässt sich daher nicht darüber bestimmen, welche
Verfahrensentscheidung - etwa die Ablehnung eines Beweisantrags als unzu-
lässig - Auslöser des Streites ist. Ausschlaggebend ist vielmehr der verfas-
sungsrechtliche Charakter des Rechts, das zur Entscheidung dieses Streites
heranzuziehen ist. Konkret bedeutet dies: Machen Antragssteller Rechte bzw.
Pflichtverletzungen geltend, die aus der Verfassung - konkret Art. 44 GG folgen
- liegt eine verfassungsrechtliche Streitigkeit vor, für die Art. 93 Abs. 1 Nr. 1 GG
das Organstreitverfahren vorsieht. Nur dann, wenn die streitentscheidende
Norm eine des PUAG ist, die nicht Art. 44 GG konkretisiert, oder eine Norm der
entsprechend anzuwendenden StPO, kommt der Rechtsweg zum Bundesge-
richtshof in Betracht.

I.E. ebenso für § 18 Abs. 3 PUAG; Brocker, in: Beck-OK GG, Art. 44, Rn. 68.1 und
71; vgl. auch Gärditz, ZParl 36 (2005), 854; ders. in: Gärditz/Waldhoff (Hg.), PUAG
(i.E.), § 36, Rn. 3; Klein, in: M/D/H/S GG, Art. 44, Rn. 248.

23

2. Subsumtion

a. Antrag zu 1 (gegen die Bundesregierung)

Die Antragstellenden wenden sich zum einen gegen die Bundesregierung, die
sich weigert, die in ihrer Kompetenz liegenden Voraussetzungen für die Ein-
reise und damit die Vernehmung des Zeugen Edward Snowden zu schaffen.
Insoweit ist das Beweisantragsrecht i.S.d. § 17 Abs. 2 PUAG gar nicht betrof-
fen. Eine Zuweisung an den BGH nach § 17 Abs. 4 PUAG scheidet schon des-
halb aus.

Vgl. BGH, Beschluss vom 26.3.2009 - 3 ARs 6/09, juris.

Andere ausdrückliche Rechtswegzuweisungen des PUAG, etwa § 18 Abs. 3, 2.
Alt., und Abs. 4 sind ebenfalls nicht einschlägig. Insbesondere ist die Bundes-
regierung nicht Gericht oder Verwaltungsbehörde i.S.d. § 18 Abs. 4 PUAG.
Diese Bestimmung soll dem Untersuchungsausschuss und einem Viertel seiner
Mitglieder neue Rechtsmittel zur Durchsetzung der Rechts- und Amtshilfe der
Gerichte und Behörden der Länder ermöglichen, die mangels Beteiligtenfähig-
keit nicht im Wege des Organstreitverfahrens vor dem Bundesverfassungsge-
richt geltend gemacht werden konnten.

S. Gärditz, in: Gärditz/Waldhoff (Hg.), PUAG (i.E.), § 18, Rn. 53.

Damit fehlt für den Antrag gegen die Bundesregierung bereits eine Rechts-
grundlage für eine denkbare Zuständigkeit des Bundesgerichtshofs. § 36 PUAG
ist auch nicht so zu verstehen, dass sich aus dieser Norm eine generelle Zu-
ständigkeit des Bundesgerichtshofs für alle Streitigkeiten nach dem PUAG
ergibt.

BVerfGE 113, 113 (122 f.); s. Gärditz, in: Gärditz/Waldhoff (Hg.), PUAG (i.E.), § 36,

Rn. 24 ff.; ders., DVBl. 2010, 1314; anders BGH vom 17.8.2010 - 3 Ars 23/10,

NJW 2010, 3251 (3252).

Dies kann aber auch dahingestellt bleiben, da es sich bei dem Antrag gegen die
Bundesregierung um eine verfassungsrechtliche Streitigkeit handelt. In Streit
steht die Pflicht der Bundesregierung aus Art. 44 GG, die Beweisaufnahme des
Untersuchungsausschusses mit ihren Möglichkeiten zu unterstützen. Denn im
Verfassungssystem der Bundesrepublik Deutschland besitzt nicht das Parla-
ment, sondern die der Bundesregierung unterstehende Exekutive die rechtli-

24

chen und tatsächlichen Handlungsmöglichkeiten, mit deren Hilfe ein konkretes
Anliegen umgesetzt werden kann.

So verhält es sich hier. Für die Vernehmung des Zeugen Snowden bedarf es
verschiedener rechtlicher und tatsächlicher Maßnahmen. Die Bundesregierung
hat in ihren Schreiben vom 2.5. und 2.6.2014

A-Drs. 104, Anlage 24;

A-Drs. 131, Anlage 25.

deutlich gemacht, dass sie zu den Maßnahmen, die sie zur Unterstützung des
Untersuchungsausschusses vornehmen müsste, nämlich zur aufenthaltsrechtli-
chen Ermöglichung der Einreise Edward Snowdens für die Zeugenvernehmung
und zur Zusicherung, ihn nicht an die USA auszuliefern, nicht bereit ist. Hierfür
macht sie geltend, dass andernfalls die außenpolitischen Beziehungen zu den
USA erheblich belastet würden.

In Rede steht daher, ob sich die Bundesregierung mit dieser Begründung ihrer
Pflicht zur Unterstützung des Untersuchungsausschusses gemäß Art. 44 GG
entziehen kann. Streitentscheidend sind damit die verfassungsrechtlichen
Grenzen der Pflichten der Bundesregierung aus Art. 44 GG. Mithin handelt es
sich um eine verfassungsrechtliche Streitigkeit, für die der Organstreit gemäß
Art. 93 Abs. 1 Nr. 1 GG offen steht.

b. Antrag zu 2 (gegen den Untersuchungsausschuss)

Zum anderen wenden sich die Antragstellenden gegen den Untersuchungsaus-
schuss, der sich weigert, den Beweisbeschluss zur Zeugenvernehmung Edward
Snowdens

Beweisbeschluss Z-1, Anlage 28,

auszuführen, und der die hierzu von den Antragsstellern zu 3. gestellten Be-
weisanträge ablehnt, die den Beschluss Z-1 durch räumliche und zeitliche Be-
stimmung der Zeugenvernehmung konkretisieren.

A-Drs. 138, Anlage 34;

A-Drs. 180, Anlage 38.

Insoweit handelt es sich um Anträge i.S.d, § 17 Abs. 2 PUAG. Denn neben dem
Beweisbeschluss Z-1 bedarf es zur Beweiserhebung auch einer Bestimmung
des Ortes und der Zeit, zu der die im Grundsatz einvernehmlich beschlossene

25

Vernehmung durchgeführt werden soll. Die Weigerung bzw. Ablehnung der An-
träge der Antragstellenden zu 3. beruht aber nicht auf „verfahrensmäßigen“,

d.h. nicht-verfassungsrechtlichen Gründen. Der Untersuchungsausschuss hat
vielmehr als Begründung angegeben, dass er sich die Erwägungen der Bun-
desregierung zu eigen macht, Grundrechte des Zeugen bedroht sieht und die
„Antwort des Vertreters des Zeugen berücksichtigt“. Unabhängig davon, wie
diese Begründung letztlich zu verstehen ist, werden jedenfalls keine verfahrens-
rechtlichen Einwände geltend gemacht, die denen des § 244 Abs. 3 S. 1 StPO
ähnlich sind. Streitentscheidend ist, ob die Einwände der Bundesregierung im
Untersuchungsausschuss beachtet werden müssen oder dürfen. Die Entschei-
dung hierüber bedarf einer verfassungsrechtlichen Würdigung der Kompeten-
zen der betroffenen Organe und Organteile. Mithin handelt es sich auch hier um
einen verfassungsrechtlichen Streit.

Auch der Hinweis des Ausschussvorsitzenden vom 4.8.2014
Aktenvermerk Dr. Aydintan vom 4.8.2014, S. 6 f., Anlage 39.

ändert an dieser Einschätzung nichts. Bereits die Annahme ist verfehlt, es
müsse sich bei den Anträgen der Antragstellenden zur Vernehmung des Zeu-
gen Snowden um Anträge im Anwendungsbereich des § 17 Abs. 3 PUAG han-
deln, damit der Ausschussminderheit verfassungsrechtliche Rechte zustehen. §
17 Abs. 3 PUAG normiert bestimmte Rechte, deren Charakter hier dahingestellt
sein kann. Daraus folgt aber gerade nicht, dass es keine anderen Rechte der
Ausschussminderheit gibt, die unmittelbar aus der Verfassung folgen. Ebenso
trifft die dem Schreiben zugrundeliegende Auffassung nicht zu, dass allein der
Beschluss darüber, dass ein Zeuge überhaupt vernommen werden soll, Aus-
fluss des verfassungsrechtlichen Minderheitenrechts sei, und demgegenüber
die Bestimmung von Ort und Zeit der Vernehmung in die Sphäre der Verfah-
rensherrschaft der Ausschussmehrheit falle, ohne dass der aus Art. 44 GG fol-
gende Minderheitenschutz Relevanz habe. Die vom Ausschussvorsitzenden
hierfür zitierte Entscheidung des Bundesverfassungsgerichts belegt nicht nur in
der Sache das Gegenteil (hierzu unten unter D.II.3.a.) Sondern sie macht - dies
ist an dieser Stelle relevant - deutlich, dass die Frage, wie weit die Verfahrens-
herrschaft reicht und wie bei der Ausgestaltung des Verfahrens die Position der
Minderheit zu berücksichtigen ist, gerade eine verfassungsrechtliche Frage ist.

26

3.	Zwischenergebnis Rechtsweg

Damit stellen beide Anträge verfassungsrechtliche Streitigkeiten dar.

Rein vorsorglich wird der Senat um einen frühzeitigen rechtlichen Hinweis ge-
beten, sollte er der Auffassung sein, dass er nicht zuständig ist, damit die An-
tragstellenden dann den subsidiären Rechtsweg zum Bundesgerichtshof be-
schreiten können.

II. Parteifähigkeit

Die Parteifähigkeit der Antragstellenden und Antragsgegner bestimmt sich nach
Art. 93 Abs. 1 Nr. 1 GG. § 63 BVerfGG konkretisiert diese Verfassungsbestim-
mung für bestimmte - typische - Antragsteller.

Vgl. Wieland, in: Dreier (Hg.), GG, Art. 93, Rn. 51; Sturm, in Sachs (Hg.), GG, Art.

93, Rn. 46.

Oberste Bundesorgane und andere Beteiligte, die durch das Grundgesetz oder
in der Geschäftsordnung eines obersten Bundesorgans mit eigenen Rechten
ausgestattet sind, sind im Organstreitverfahren vor dem Bundesverfassungsge-
richt antragsberechtigt.

Die Parteifähigkeit sowohl der Antragstellenden als auch der Antragsgegner ist
danach unproblematisch.

Die Antragstellerinnen zu 1 sind als Fraktionen des Bundestages nach ständi-
ger Rechtsprechung parteifähig.

Vgl. nur BVerfGE 113, 113 (120); Maunz, in: M/D/H/S GG, Art. 93, Rn. 11.

Die Antragstellenden zu 2. sind die 127 Abgeordneten der Fraktionen Die Linke
und Bündnis 90/Die Grünen. Sie bilden zusammen die Opposition im 18. Deut-
schen Bundestag.

Da im 18. Deutschen Bundestag die Fraktionen der CDU/CSU und SPD einen
Anteil von rund 80% der Mitglieder des Bundestags stellen, während auf die
Oppositionsfraktionen Bündnis 90/DIE GRÜNEN und DIE LINKE knapp 20%
entfallen, sieht die Geschäftsordnung des Bundestages für die gegenwärtige
Legislaturperiode in § 126a zahlreiche Oppositionsrechte für die Nichtregie-
rungsfraktionen bzw. für 120 Abgeordnete vor. Insbesondere bestimmt § 126a
Abs. 1 Nr. 1 GO-BT vor, dass 120 Abgeordnete die Einsetzung eines Untersu-
chungsausschusses verlangen können. Damit sind auch die Antragstellenden

27

zu 2 als Oppositionsquorum von 120 Abgeordneten in der Geschäftsordnung
des Bundestages mit eigenen Rechten ausgestattet.

Die Antragstellenden zu 3. repräsentieren die Oppositionsfraktionen im Unter-
suchungsausschuss. Gemäß § 126a Abs. 1 Nr. 1 GO-BT ist die Zusammenset-
zung des Untersuchungsausschusses so gebildet, dass die Abgeordneten der
Oppositionsfraktionen gemeinsam ein Viertel der Mitglieder stellen. Diesem
Viertel weist das PUAG etwa in § 17 Abs. 2 besondere Rechte zu. Das Bun-
desverfassungsgericht hat die Fraktion im Ausschuss bei Organstreitigkeiten
zum Recht der Untersuchungsausschüsse stets als parteifähig angesehen.

BVerfGE 67, 100 (124); 105, 197 (220 f.); 113, 113 (120); 124, 78 (107).

Die Parteifähigkeit der Antragsgegnerin zu 1., der Bundesregierung, ergibt sich
bereits aus dem Wortlaut des § 63 BVerfGG.

Schließlich ist der Antragsgegner zu 2., der Erste Untersuchungsausschuss des
18. Deutschen Bundestages, parteifähig, da er als verselbständigter Organteil
des Bundestages in Art. 44 GG, insb. in Abs. 1, mit eigenen Rechten ausge-
stattet ist.

Vgl. BVerfGE 113, 113 (120); Gärditz, in: Gärditz/Waldhoff, PUAG (i.E.), § 36, Rn.

13 m.w.Nw.

III.	Antragsbefugnis

Für die Antragsbefugnis gemäß § 64 Abs. 1 BVerfGG machen die Antragstel-
lenden zu 1. bis 3. geltend, durch die angegriffenen Maßnahmen bzw. Verhal-
tensweisen der Antragsgegner seien sie selbst bzw. das Organ, dem sie ange-
hören, in durch das Grundgesetz übertragenen Rechten und Pflichten verletzt
bzw. unmittelbar gefährdet.

Vgl. Umbach, in: Clemens/Umbach/Dollinger (HG.), BVerfGG, § 63, 64, Rn. 142 ff.;
Bethge, in: Maunz/Schmidt-Bleibtreu/Klein/Bethge (Hg.), BVerfGG, § 64, Rn. 52 ff.

1.	Der Antragstellerinnen zu 1.

a.	In Prozessstandschaft für den Bundestag

Die Antragstellerinnen zu 1. machen als Fraktionen im Wege der Prozess-
standschaft die Rechte des Bundestages geltend.

Vgl. nur BVerfGE 105, 197 (220); 124, 78 (106).

28

Art. 44 GG eröffnet gerade dem Bundestag das Recht, Untersuchungsaus-
schüsse einzusetzen, um unabhängig von Regierung, Behörden und Gerichten
mit hoheitlichen Mitteln Untersuchungen durchzuführen und die Sachverhalte
zu prüfen, „die sie in Erfüllung ihres Verfassungsauftrages als Vertretung des
Volkes für aufklärungsbedürftig halten".

BVerfGE 67, 100 (125).

Untersuchungsausschüsse haben somit die Aufgabe, den Bundestag zu unter-
stützen. Das Untersuchungsrecht aus Art. 44 Abs. 1 GG bleibt aber auch nach
der Einsetzung des Untersuchungsausschusses Sache des Parlaments als
Ganzes.

BVerfGE 67, 100 (125); BVerfGE 105, 197 (220).

Die Rechte aus Art. 44 GG stehen also dem Bundestag zu und können von den
Antragstellerinnen zu 1. in Prozessstandschaft für den ganzen Bundestag gel-
tend gemacht werden. Dies gilt sowohl für Anträge gegen die Bundesregierung

BVerfGE 67, 100 (125); 124, 78 (108 ff.).

als auch für Anträge gegen den Untersuchungsausschuss.

S. BVerfGE 105, 197 (220).

aa. Antrag zu 1 (gegen die Bundesregierung)

Die Bundesregierung hat gegenüber dem mithilfe von Untersuchungsausschüs-
sen Sachverhalte aufklärenden Bundestag weitreichende Unterstützungs-
pflichten, die aus dem parlamentarischen Kontrollrecht des Art. 44 Abs. 1 GG
folgen.

Vgl. etwa BVerfGE 67, 100 (128 ff.); 124, 78 (118).

Mit ihren Schreiben vom 2.5.2014 hat die Bundesregierung ihre Abwägungs-
entscheidung gegen eine Aufenthaltsgewährung und damit die Ablehnung einer
Unterstützung des Untersuchungsausschusses deutlich gemacht.

A-Drs. 104, Anlage 24.

29

Die an sie gerichtete Frage, ob sie Edward Snowden zusichern könne, ihn nicht
an die USA auszuliefern, hat sie weder in diesem ersten Schreiben noch in dem
Schreiben vom 2.6.2014 beantwortet.

A-Drs. 131, Anlage 25.

Da das Bestehen solcher Unterstützungspflichten der Bundesregierung und
damit entsprechender Unterstützungsrechte des Bundestags aus Art. 44 Abs. 1
GG im Streit stehen und ihre Verletzung nicht von vorne herein ausgeschlossen
sind, sind die Antragstellerinnen zu 1 gegen die Bundesregierung antragsbe-
fugt.

bb. Antrag zu 2 (gegen den Untersuchungsausschuss)

Art. 44 Abs. 1 S. 1 GG bestimmt sowohl das Recht als auch zugleich die Pflicht
des Untersuchungsausschusses, die erforderlichen Beweise zu erheben. Mit
dem Beweisbeschlusses Z-1 hat der Untersuchungsausschuss die Erforderlich-
keit der Vernehmung Edward Snowdens festgestellt, so dass ein Unterlassen
dieser Beweiserhebung oder ihre Vereitelung eine Verletzung der Pflicht gemäß
Art. 44 Abs. 1 S. 1 GG darstellen würde.

Die Ablehnung der Beweisanträge der durch die Antragstellenden zu 3. gebil-
deten Oppositionsfraktion im Ausschuss durch die Regierungsmehrheit im Aus-
schuss sowie die Beschlüsse der Regierungsmehrheit, eine Vernehmung
Edward Snowdens auf offensichtlich erfolglose Weise durchführen zu wollen,

A-Drs. 133, Anlage 32,

und A-Prot. Nr. 18/6 S. 7, Anlage 33;

A-Drs. 141, Anlage 35,

und A-Prot. Nr. 18/8 S. 8, Anlage 36;

A-Drs. 196, Anlage 41.

stellen ein solches Unterlassen dar, so dass eine Verletzung des Untersu-
chungsrechts des Bundestages aus Art. 44 Abs. 1 GG zumindest möglich ist.

b. In Wahrnehmung eigener Oppositionsrechte

Zugleich machen die Antragstellerinnen zu 1. hiermit auch ihre Rechte als Op-
position geltend.

Hinter den Rechten der Geschäftsordnung des Bundestages und des PUAG,
die die Parteifähigkeit begründen, stehen die vom Grundgesetz eingeräumten
Rechte, die im Rahmen der Antragsbefugnis von Belang sind. Angesichts der

30

besonderen Geschäftsordnungsbestimmungen des § 126a GO-BT für die 18.
Legislaturperiode ist dieser Unterschied zwischen den formalen Antragsquoren
und den materiellen Verfassungsrechten, deren Verwirklichung die Geschäfts-
ordnungsrechte dienen, erkennbarer als in der Vergangenheit.

§ 126a GO-BT berücksichtigt die Situation einer „qualifizierten großen Koali-
tion". Gemeint ist hiermit eine Situation, in der die Regierungskoalition die be-
sonderen Hürden für die Mehrheitsbildung die Wahrnehmung der, allein mit den
